Timestamp,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z,Magnetometer_X,Magnetometer_Y,Magnetometer_Z
1672531200,0.176102571286394,-0.95817159814409,9.85819499422649,0.007852174162607,-0.064030561868469,0.036642592010709,30.5609562456792,-47.8049871061211,12.3803165973146
1672531200.1,0.124583912164889,-0.963445176730962,9.75477406502787,0.004821533720325,-0.027175612871878,0.037777251861404,30.7586955125063,-47.9919753266459,12.3325028916184
1672531200.2,0.225529624449831,-0.966678886835479,9.77898471703763,0.013562307727165,-0.0237788933769,0.028445111489937,30.4766543541842,-47.1574041393542,12.0787836285687
1672531200.3,0.274947703184256,-0.934414861859228,9.71542771535954,0.051060194234182,-0.019455131421663,0.030372706988448,30.7385493369064,-48.0981135825076,12.3682684711588
1672531200.4,0.110263823673946,-1.0384790235199,9.85502064039256,-0.00614480753908,-0.004788104642274,0.043804531408117,30.8452349052963,-47.1530900726092,12.5023950748983
1672531200.5,0.055350416691857,-0.948193805623754,9.86080713463058,0.033553060586027,0.00666646255267,0.058715608700227,30.7028432215545,-47.7716965896405,11.6937391816168
1672531200.6,0.051914637541429,-0.953364997860983,9.77157801979082,0.018359514967299,-0.031663144246903,0.002915142895171,30.7882928787129,-47.0078067301412,12.0397592122587
1672531200.7,0.166743167336773,-0.987178851060693,9.85158299287061,0.023222000853559,0.007101642912051,0.042146770687095,31.2515399341945,-47.480544300189,12.5841354283926
1672531200.8,0.118855192415944,-1.02894002761619,9.81187548933003,0.01205002268995,0.005600548258818,0.038808181159784,30.3983076375248,-47.1811291227681,11.2747390310601
1672531200.9,0.022355631693016,-1.0769201260431,9.81727145074842,-0.000729505366546,0.008966481348468,0.022503410624348,30.9529691917019,-47.8438246278816,12.2492973805186
1672531201,0.180797811110938,-1.03806076860878,9.81165658384314,0.0082725773419,-0.057857008152686,0.042841276039504,30.4105862307605,-47.2125391937851,12.1441565457396
1672531201.1,0.121055970588002,-0.921853997134758,9.73888249389527,0.01708668913682,0.013057502887173,0.002215519496737,30.775987589137,-47.139272264432,12.0062978004233
1672531201.2,0.146378908194546,-0.998784952031111,9.7383201775951,-0.008690282621013,-0.013592434752381,0.020278168303031,31.1496390330124,-47.3048196446038,12.386678698626
1672531201.3,0.087955156660528,-0.894445684461581,9.76388024898039,-0.001993093424772,-0.065337352270617,0.032458859227561,30.3630815140078,-47.9011990692641,12.4594975021741
1672531201.4,0.122406304238579,-0.982757523256172,9.76119593356916,0.038466335827236,-0.023859683270068,0.057570908942999,31.024761526029,-47.8727060650168,12.1912216257989
1672531201.5,0.162421072632354,-0.974230851051368,9.64347686081366,0.0097923781727,-0.046934983557103,0.024406945756606,30.0724288933396,-47.6638826790763,12.2718865190051
1672531201.6,0.10108352736271,-0.982171357396482,9.84452719820185,0.050118781206024,-0.037378238733713,-0.002079316195506,30.6819567400234,-47.4266163163632,12.4088454509684
1672531201.7,0.122750742155765,-1.0256870782476,9.76766425289827,-0.003450711181368,-0.006589858544352,0.056965572870981,31.4912865439077,-47.8129660622224,12.3919065598141
1672531201.8,0.189664967598696,-1.06293884447629,9.8638635566836,-0.030400088399337,-0.032150804632589,0.039417804307165,30.2961318126042,-48.1092894242013,12.1352502974856
1672531201.9,0.150020185255514,-0.963853668086954,9.76250458877824,0.006678853378132,-0.039289583185721,0.072630553279054,30.296584073785,-47.4616004698411,12.0015696325506
1672531202,0.1267559119691,-0.959600588811243,9.76487535078202,0.065123559129417,-0.031201347304878,0.022921045094168,31.0698771540738,-47.6368027164314,12.0790540132333
1672531202.1,0.047513556034021,-0.967740250179133,9.85756346375501,0.041292542800851,-0.041217101368509,0.032948742443878,30.984546698296,-47.778552379437,12.3667756974403
1672531202.2,0.118715126536913,-0.931787302904494,9.84504303282669,0.012969981027058,-0.0379576631558,0.041879901585837,30.3015525738291,-47.2468662008087,12.8385683558608
1672531202.3,0.135891374255545,-0.989189918481893,9.80470256747119,-0.0049988111662,-0.008780105466115,0.009801650524428,30.5930197677911,-47.5292343084749,12.5955991747248
1672531202.4,0.12380709752891,-1.0014698221507,9.73929007435984,0.000425521822743,-0.036161768575854,0.017484854196101,30.8900017809466,-47.8181965728437,12.2009746793227
1672531202.5,0.215936238338113,-0.940292035364397,9.72272968522672,0.010610931017299,-0.028305169331579,0.042287391059006,30.0267135606538,-47.8623475303554,12.3546729036694
1672531202.6,0.149137125946771,-0.933081321695812,9.82389393123894,0.017291977634426,-0.01539260505449,0.044687443501776,31.4573361136407,-47.5658752872173,12.4897682440347
1672531202.7,0.139567397594854,-0.987200919057908,9.6792384703042,-0.000132153824416,0.03183562350112,0.067882546890214,30.693146386527,-47.660000932038,12.4255092502272
1672531202.8,0.14416350414335,-0.968285000198844,9.83023551124496,0.021890429319559,-0.041328877693043,0.059178677014797,30.8621612525221,-47.7589344141998,12.5440180623536
1672531202.9,0.112070030258662,-0.881241940464642,9.81570632793648,0.023764539993165,-0.024719873730264,0.015359121970571,31.3389612994839,-46.9616621539413,12.6318802933223
1672531203,0.14366044319168,-0.969952162994506,9.83526864151275,-0.005072247480912,-0.031985637660404,0.02683499415144,30.5405351343449,-48.0047646024148,12.270646877857
1672531203.1,0.176672962427621,-0.8734311264614,9.75496631775772,0.003396732161656,-0.024567513460345,0.004558553861582,31.316864762833,-47.2148186302006,12.5109673991005
1672531203.2,0.114633656528074,-1.00463920667053,9.78680480150994,0.012296665795215,-0.029779833746075,0.034417402991879,30.2579931427571,-47.2760384677522,12.1781873455648
1672531203.3,0.124759700705179,-0.965699872915936,9.77769659838098,0.034690268708999,-0.021425251907672,0.01359194283099,30.5588078047733,-47.9324979336292,12.3645539549622
1672531203.4,0.13922860415707,-1.02759288962198,9.73631692054235,0.017701354643462,-0.007713400520097,0.052359868516775,30.5016078275034,-47.8984857595202,12.0650696266559
1672531203.5,0.109828927040825,-0.930359766230232,9.86023444611175,0.07090494836859,-0.006309174565803,0.022322276047818,30.5221450315382,-47.9516828382849,12.577525398604
1672531203.6,0.050961646158757,-0.96968665803819,9.82102835888328,-0.015850697451164,-0.039157617798346,0.043123358527065,30.8268538474436,-47.2050177429216,12.6233777809235
1672531203.7,0.143864725036373,-0.91517397828714,9.78380685565964,0.032957135431146,-0.039425141539976,0.028072227351127,30.6420320774426,-47.1900979028,12.3505898388449
1672531203.8,0.152827417531826,-1.00987422021531,9.72916932155042,-0.024882299250834,-0.016418145726671,0.028589138821812,30.4635552230065,-48.0587425726933,11.6573952028092
1672531203.9,0.132698265387468,-0.992279505717123,9.78351219504402,0.013614975119803,-0.019355137669706,0.033300454115995,30.7404791115127,-47.5378657644562,12.5152424209471
1672531204,0.169770023371296,-1.05006356687936,9.83631387418458,-0.02251443054437,0.000751901899183,0.00941509359816,30.606196547063,-47.9676730080876,11.7728103672429
1672531204.1,0.204362096592739,-0.95144850990479,9.8451704726331,0.020647040598755,-0.011339646356459,0.051512151871783,30.5183212154026,-47.3467959666369,12.983125285891
